Grading at Sat Jul 11 18:13:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 48, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   404  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -6534.00 | 0.0043600 |   228  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -6534.00 | 0.0043600 |   374  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   205  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   400  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   222  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   382  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   375  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   221  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   398  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   222  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -3567.00 | 0.0002400 |   399  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -3567.00 | 0.0048600 |   232  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -3567.00 | 0.0048600 |   378  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -6534.00 | 0.0008200 |   214  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -6534.00 | 0.0008200 |   372  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -6534.00 | 0.0048600 |   227  | Correct
 240 |  6922.52 | 2807.00 | 0.0056700 |   585  | -6534.00 | 0.0048600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0046500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0007900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0041400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041800 |   383  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   233  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   379  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   230  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   391  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   228  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   373  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   214  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   393  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -3567.00 | 0.0009800 |   231  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -3567.00 | 0.0009800 |   370  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -3567.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -3567.00 | 0.0042500 |   398  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   221  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   376  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   228  | Correct
 345 |     0.00 | 3350.00 | 0.0026700 |   614  | -6534.00 | 0.0049800 |   406  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   212  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   401  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   217  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   387  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   214  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   370  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   228  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   408  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -3567.00 | 0.0005800 |   213  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -3567.00 | 0.0005800 |   395  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -3567.00 | 0.0046700 |   204  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -3567.00 | 0.0046700 |   399  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -6534.00 | 0.0003600 |   233  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -6534.00 | 0.0003600 |   370  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -6534.00 | 0.0040400 |   229  | Correct
 345 |     0.00 | 3350.00 | 0.0056700 |   607  | -6534.00 | 0.0040400 |   398  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   217  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   402  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   219  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   377  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   220  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   388  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   231  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   214  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001800 |   371  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046600 |   222  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046600 |   395  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000500 |   223  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0000500 |   376  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   221  | Correct
 345 |  7166.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   380  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   209  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   392  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   205  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   386  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   204  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   388  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   217  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   378  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   206  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   404  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   230  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   400  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   212  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   376  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   220  | Correct
 345 |  7166.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   373  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   222  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   373  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   210  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   386  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   232  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   384  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   213  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   379  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -3567.00 | 0.0004000 |   221  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -3567.00 | 0.0004000 |   401  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -3567.00 | 0.0043400 |   230  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -3567.00 | 0.0043400 |   409  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   220  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -6534.00 | 0.0004700 |   387  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -6534.00 | 0.0045300 |   213  | Correct
 345 |  7166.54 | 2969.00 | 0.0026700 |   591  | -6534.00 | 0.0045300 |   404  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   231  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   381  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   232  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   378  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   373  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   232  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   389  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -3567.00 | 0.0009900 |   213  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -3567.00 | 0.0009900 |   395  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -3567.00 | 0.0046100 |   206  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -3567.00 | 0.0046100 |   394  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   204  | Correct
 345 |  7166.54 | 2969.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   379  | Correct
